"","County","TotPop","State","GeoName","WhitePct","AsianPct","BlackPct","IndigenousPct","HispanicPct","BachelorsPct","Dose1Pct","CarPct","IncomePerCap","AirportEnplanements","TripsOver100PerCap","TripsOver250PerCap"
"160","Alpine",1129,"CA","Alpine, CA",67.9362267493357,1.59433126660762,0.354295837023915,25.6864481842338,12.311780336581,34.5,0,93.7142857142857,72155,0,0.104517271922055,0
"172","Inyo",18039,"CA","Inyo, CA",79.8492155884473,1.70186817451078,1.21403625478131,13.5040745052387,23.4491934142691,27.2,0,94.7924528301887,60513,0,2.43516824657686,0.793225788569211
"180","Mariposa",17203,"CA","Mariposa, CA",89.3100040690577,1.64506190780678,1.31953729000756,3.53426727896297,12.0502237981747,24.6,0,95.4468140782415,56354,0,1.31058536301808,0.0902749520432483
"183","Modoc",8841,"CA","Modoc, CA",88.2026920031671,1.21027033141047,1.43648908494514,5.06730007917656,14.6024205406628,15.2,0,96.2389380530973,51088,0,3.11684198620066,0.366361271349395
"184","Mono",14444,"CA","Mono, CA",90.1343118249792,2.56161728053171,0.816948213791194,2.86624203821656,26.8277485461091,28.8,0,96.1804826862539,53500,23504,1.62752700083079,0.394281362503462
"190","Plumas",18807,"CA","Plumas, CA",90.5248045940341,1.09001967352581,1.07406816610836,3.16903280693359,9.30504599351305,23.7,0,95.0059171597633,55910,0,1.39192853724677,0.267932152921784
"204","Sierra",3005,"CA","Sierra, CA",92.61231281198,0.86522462562396,0.698835274542429,2.56239600665557,12.6788685524126,17.9,0,91.6603487490523,47245,0,0.405657237936772,0.15108153078203
"211","Trinity",12285,"CA","Trinity, CA",86.992266992267,1.4977614977615,0.757020757020757,5.17704517704518,7.38298738298738,19.5,0,93.9383734635461,43471,0,1.41058201058201,0.289214489214489
"221","Baca",3581,"CO","Baca, CO",93.5772130689752,0.390952247975426,1.1449315833566,2.12231220329517,11.3096900307177,21.4,0,93.4416365824308,43297,0,5.33147165596202,0.955319743088523
"226","Cheyenne",1831,"CO","Cheyenne, CO",94.0469688694702,2.29382850901147,0.764609503003823,1.4199890770071,10.9776078645549,19.2,0,97.0284237726098,55188,0,7.21682140906608,1.12616056799563
"228","Conejos",8205,"CO","Conejos, CO",91.6392443631932,0.853138330286411,0.987202925045704,4.03412553321146,51.3223644119439,21,0,92.5541941564562,38385,0,2.872760511883,0.119073735527118
"232","Delta",31162,"CO","Delta, CO",94.8141967781272,0.863230858096399,0.866439894743598,1.36384057505937,15.3038957704897,21.7,0,94.6898931246318,39339,0,0.667190809319042,0.185931583338682
"245","Huerfano",6897,"CO","Huerfano, CO",88.7487313324634,0.88444251123677,1.40640858344208,5.33565318254314,33.9132956357837,21.1,0,90.046511627907,41561,0,2.12396694214876,0.191677540959838
"249","Kit Carson",7097,"CO","Kit Carson, CO",94.9697055093702,0.704523037903339,0.873608567000141,1.25405100746794,19.1630266309708,18.7,0,93.641810918775,45658,0,3.31971255460054,0.36071579540651
"255","Logan",22409,"CO","Logan, CO",91.0571645321076,0.990673390155741,4.53389263242447,1.76268463563747,17.2162970235173,20.2,0,92.9584177290599,46697,0,2.83694051497166,0.0638582712303093
"256","Mesa",154210,"CO","Mesa, CO",93.9374878412554,1.03624927047533,0.94805784320083,1.5336229816484,14.8148628493613,28.2,0,95.4747173722912,46719,214404,1.1130276895143,0.251656831593282
"260","Montrose",42758,"CO","Montrose, CO",94.3472566537256,0.834931474811731,0.753075447869405,1.8522849525235,20.8662706394125,25.2,0,95.1808634772462,41852,102756,0.820641751251228,0.202044061929931
"263","Ouray",4952,"CO","Ouray, CO",96.0016155088853,0.82794830371567,0.0807754442649435,0.848142164781906,6.52261712439418,47.8,0,97.9657882570504,64076,0,1.16215670436187,0.330977382875606
"269","Rio Blanco",6324,"CO","Rio Blanco, CO",93.7065148640101,0.695762175838077,1.23339658444023,1.53383934218849,10.7210626185958,22.7,0,97.2186006084311,49846,0,0.91382036685642,0.22090449082859
"272","Saguache",6824,"CO","Saguache, CO",91.1928487690504,0.923212192262603,1.21629542790152,3.57561547479484,36.415592028136,22.1,0,94.3356643356643,37022,0,1.47523446658851,0.368259085580305
"481","Schley",5257,"GA","Schley, GA",75.8417348297508,0.856001521780483,20.2587026821381,0.114133536237398,5.72569906790945,13.3,0,93.7768240343348,33044,0,3.26916492295986,0.149895377591782
"1523","Liberty",2337,"MT","Liberty, MT",96.3628583654258,0.171159606332905,0.513478818998716,0.898587933247754,0.813008130081301,15.2,0,86.927374301676,47675,0,1.334189131365,0.061617458279846
"1707","Antelope",6298,"NE","Antelope, NE",97.8723404255319,0.508097808828199,0.365195300095268,0.539853921879962,3.41378215306447,18.4,0,96.7207074428887,54945,0,2.35757383296285,0.333756748174024
"1708","Arthur",463,"NE","Arthur, NE",97.1922246220302,0.215982721382289,0,0.431965442764579,4.31965442764579,26.2,0,100,48955,0,NA,NA
"1709","Banner",745,"NE","Banner, NE",97.5838926174497,0.268456375838926,1.34228187919463,0.268456375838926,5.77181208053691,23.3,0,97.5265017667845,55695,0,1.1744966442953,0.249664429530201
"1710","Blaine",465,"NE","Blaine, NE",98.2795698924731,0,0.43010752688172,0.21505376344086,1.50537634408602,23,0,100,60120,0,NA,NA
"1712","Box Butte",10783,"NE","Box Butte, NE",90.9950848557915,0.667717703793008,1.07576741166651,4.6183807845683,12.9463043679866,17.1,0,94.1808981657179,50518,0,1.3209681906705,0.113141055364926
"1713","Boyd",1919,"NE","Boyd, NE",96.5085982282439,1.40698280354351,0.104220948410631,1.40698280354351,2.50130276185513,16.7,0,96.570796460177,57949,0,3.08025013027619,0.184992183428869
"1715","Buffalo",49659,"NE","Buffalo, NE",94.9958718459897,1.53446505165227,1.21226766547856,0.636339837693067,9.33164179705592,34.6,0,95.3257790368272,57453,0,1.74824301737852,0.19619807084315
"1716","Burt",6459,"NE","Burt, NE",94.7360272488001,0.433503638334107,0.681220003096454,2.322340919647,3.45254683387521,21.3,0,95.5532212885154,50943,0,0.693760644062548,0.056045827527481
"1719","Cedar",8402,"NE","Cedar, NE",97.8814567960009,0.166626993572959,0.333253987145918,0.714115686741252,2.43989526303261,21,0,96.8625213918996,50992,0,1.87229231135444,0.273744346584147
"1720","Chase",3924,"NE","Chase, NE",97.7319062181447,0.152905198776758,0.713557594291539,0.484199796126402,14.7553516819572,21,0,96.8433591423466,61516,0,2.75050968399592,0.313455657492355
"1723","Clay",6203,"NE","Clay, NE",96.6145413509592,0.32242463324198,0.499758181525068,1.25745606964372,8.96340480412704,19.9,0,97.9913351713273,51362,0,1.50330485249073,0.128325004030308
"1725","Cuming",8846,"NE","Cuming, NE",96.8234230160525,0.486095410354963,0.531313588062401,0.881754465295049,10.3323536061497,23.8,0,95.4923530990072,67977,0,1.06183585801492,0.203481799683473
