"","State","County.Name.Filt.On","GeoFips","GeoName","Personal income (thousands of dollars)","Population (persons) 1/","Per capita personal income (dollars) 2/","SUMLEV","COUNTY","STNAME","CTYNAME","YEAR","AGEGRP","TOT_POP","TOT_MALE","TOT_FEMALE","WA_MALE","WA_FEMALE","BA_MALE","BA_FEMALE","IA_MALE","IA_FEMALE","AA_MALE","AA_FEMALE","NA_MALE","NA_FEMALE","TOM_MALE","TOM_FEMALE","WAC_MALE","WAC_FEMALE","BAC_MALE","BAC_FEMALE","IAC_MALE","IAC_FEMALE","AAC_MALE","AAC_FEMALE","NAC_MALE","NAC_FEMALE","NH_MALE","NH_FEMALE","NHWA_MALE","NHWA_FEMALE","NHBA_MALE","NHBA_FEMALE","NHIA_MALE","NHIA_FEMALE","NHAA_MALE","NHAA_FEMALE","NHNA_MALE","NHNA_FEMALE","NHTOM_MALE","NHTOM_FEMALE","NHWAC_MALE","NHWAC_FEMALE","NHBAC_MALE","NHBAC_FEMALE","NHIAC_MALE","NHIAC_FEMALE","NHAAC_MALE","NHAAC_FEMALE","NHNAC_MALE","NHNAC_FEMALE","H_MALE","H_FEMALE","HWA_MALE","HWA_FEMALE","HBA_MALE","HBA_FEMALE","HIA_MALE","HIA_FEMALE","HAA_MALE","HAA_FEMALE","HNA_MALE","HNA_FEMALE","HTOM_MALE","HTOM_FEMALE","HWAC_MALE","HWAC_FEMALE","HBAC_MALE","HBAC_FEMALE","HIAC_MALE","HIAC_FEMALE","HAAC_MALE","HAAC_FEMALE","HNAC_MALE","HNAC_FEMALE","County.Name","Number.of.Trips","Number.of.Trips..1","Number.of.Trips.1.3","Number.of.Trips.3.5","Number.of.Trips.5.10","Number.of.Trips.10.25","Number.of.Trips.25.50","Number.of.Trips.50.100","Number.of.Trips.100.250","Number.of.Trips.250.500","Number.of.Trips...500"
"1","LA","Acadia",22001,"Acadia, LA","2344430","62045","37786",50,1,"Louisiana","Acadia Parish",12,0,62045,30359,31686,24230,25205,5396,5747,142,111,82,128,7,10,502,485,24686,25664,5791,6108,232,208,140,174,23,29,29368,30945,23390,24581,5321,5688,112,96,78,123,4,7,463,450,23812,25008,5693,6033,188,179,126,161,20,23,991,741,840,624,75,59,30,15,4,5,3,3,39,35,874,656,98,75,44,29,14,13,3,6,"Acadia Parish",7262384,1684933,1806960,653755,1265653,1219992,394788,164796,56067,11907,3533
"2","LA","Allen",22003,"Allen, LA","887814","25627","34644",50,3,"Louisiana","Allen Parish",12,0,25627,14486,11141,10000,8548,3861,1948,293,308,93,69,4,7,235,261,10197,8778,4008,2092,380,414,134,111,16,17,14169,10870,9810,8348,3802,1919,252,289,79,69,3,2,223,243,9995,8562,3947,2055,333,386,116,109,15,10,317,271,190,200,59,29,41,19,14,0,1,5,12,18,202,216,61,37,47,28,18,2,1,7,"Allen Parish",3139699,901496,664605,233819,483802,422737,298673,96367,33400,4258,542
"3","LA","Ascension",22005,"Ascension, LA","6415138","126604","50671",50,5,"Louisiana","Ascension Parish",12,0,126604,62348,64256,45772,46160,14436,15898,300,269,859,926,63,53,918,950,46591,47019,14985,16444,553,554,1101,1170,115,105,58331,60731,42338,43155,14156,15673,186,190,790,866,44,34,817,813,43067,43892,14651,16152,401,413,1005,1073,91,77,4017,3525,3434,3005,280,225,114,79,69,60,19,19,101,137,3524,3127,334,292,152,141,96,97,24,28,"Ascension Parish",14830130,3971318,3484993,1733197,2255854,2347978,625643,300421,78116,19590,13020
"4","LA","Assumption",22007,"Assumption, LA","1049617","21891","47947",50,7,"Louisiana","Assumption Parish",12,0,21891,10647,11244,7305,7584,3059,3418,84,81,48,44,11,4,140,113,7426,7688,3149,3482,133,122,69,56,15,11,10236,10927,6986,7330,3018,3387,62,68,38,37,7,3,125,102,7093,7424,3100,3448,107,104,54,46,11,9,411,317,319,254,41,31,22,13,10,7,4,1,15,11,333,264,49,34,26,18,15,10,4,2,"Assumption Parish",2273284,485056,442134,258687,352562,475774,172452,75850,7475,2090,1204
"5","LA","Avoyelles",22009,"Avoyelles, LA","1565653","40144","39001",50,9,"Louisiana","Avoyelles Parish",12,0,40144,20211,19933,13076,13565,6388,5578,263,223,108,100,3,30,373,437,13352,13889,6661,5888,405,422,156,143,25,48,19807,19508,12785,13281,6330,5502,230,199,108,99,3,29,351,398,13042,13571,6591,5790,361,379,153,138,24,45,404,425,291,284,58,76,33,24,0,1,0,1,22,39,310,318,70,98,44,43,3,5,1,3,"Avoyelles Parish",4782191,1089796,1187195,565463,850459,582962,301951,126915,65979,9677,1794
"6","LA","Beauregard",22011,"Beauregard, LA","1630098","37497","43473",50,11,"Louisiana","Beauregard Parish",12,0,37497,19108,18389,15762,15527,2506,2022,233,207,91,154,23,20,493,459,16186,15939,2764,2257,426,401,189,238,57,39,18383,17676,15225,14963,2456,1964,185,173,87,148,19,16,411,412,15576,15332,2677,2179,337,344,170,225,47,32,725,713,537,564,50,58,48,34,4,6,4,4,82,47,610,607,87,78,89,57,19,13,10,7,"Beauregard Parish",4613392,1133426,1119366,521030,615562,701204,310273,146901,54156,9891,1583
"7","LA","Bienville",22013,"Bienville, LA","517870","13241","39111",50,13,"Louisiana","Bienville Parish",12,0,13241,6338,6903,3581,3837,2601,2908,30,24,19,25,3,2,104,107,3667,3931,2655,2965,75,69,36,39,10,7,6199,6763,3482,3735,2577,2881,25,22,19,24,3,2,93,99,3560,3821,2627,2932,65,66,33,37,8,7,139,140,99,102,24,27,5,2,0,1,0,0,11,8,107,110,28,33,10,3,3,2,2,0,"Bienville Parish",1730979,396800,422692,166232,185438,321398,166946,43590,22120,5091,672
"8","LA","Bossier",22015,"Bossier, LA","5730765","127039","45110",50,15,"Louisiana","Bossier Parish",12,0,127039,62724,64315,45762,45403,13857,15513,406,411,1039,1330,87,74,1573,1584,47118,46780,14685,16365,825,840,1634,1892,200,151,57993,60286,41731,42017,13567,15238,281,268,956,1261,65,58,1393,1444,42928,43272,14307,16022,626,640,1504,1792,154,124,4731,4029,4031,3386,290,275,125,143,83,69,22,16,180,140,4190,3508,378,343,199,200,130,100,46,27,"Bossier Parish",13941829,3462798,3157967,1696168,2454821,2350870,464420,184591,124206,34609,11379
"9","LA","Caddo",22017,"Caddo, LA","12175854","240204","50690",50,17,"Louisiana","Caddo Parish",12,0,240204,113498,126706,54372,57362,55129,64858,543,640,1441,1668,83,76,1930,2102,56007,59128,56263,66091,1256,1443,1937,2183,189,175,109969,123347,51611,54795,54733,64398,438,534,1388,1637,58,61,1741,1922,53084,56406,55777,65537,1049,1244,1835,2115,152,150,3529,3359,2761,2567,396,460,105,106,53,31,25,15,189,180,2923,2722,486,554,207,199,102,68,37,25,"Caddo Parish",25713704,6828132,6323083,3419874,4759283,3042055,732801,283632,250566,58081,16197
"10","LA","Calcasieu",22019,"Calcasieu, LA","10103465","203436","49664",50,19,"Louisiana","Calcasieu Parish",12,0,203436,99501,103935,70093,72474,25236,27303,593,601,1424,1361,64,53,2091,2143,71940,74378,26589,28694,1313,1350,1856,1779,165,134,95115,99970,66444,69140,24882,26998,479,518,1377,1324,46,42,1887,1948,68116,70875,26122,28289,1098,1166,1761,1696,131,111,4386,3965,3649,3334,354,305,114,83,47,37,18,11,204,195,3824,3503,467,405,215,184,95,83,34,23,"Calcasieu Parish",23518962,7134992,5403481,2836803,3610079,3123023,826628,328653,212020,33694,9589
"11","LA","Caldwell",22021,"Caldwell, LA","350628","9918","35353",50,21,"Louisiana","Caldwell Parish",12,0,9918,5099,4819,4079,4037,919,676,14,24,16,17,0,2,71,63,4137,4092,960,710,46,51,31,26,1,4,4949,4654,3946,3896,910,664,11,19,14,16,0,0,68,59,4001,3947,951,697,40,43,27,25,1,2,150,165,133,141,9,12,3,5,2,1,0,2,3,4,136,145,9,13,6,8,4,1,0,2,"Caldwell Parish",1223080,293107,215342,163774,244989,154583,123321,15125,10028,2811,0
